[2026-07-18T03:31:15Z] START: total=1886 pending=1886 already_done=0
[2026-07-18T03:31:15Z] JWT remaining: ~4172s
[2026-07-18T03:31:16Z]   FAIL submit aid=vRL3pwGb reason=bad:{"regular":["Not a valid string."]}
[2026-07-18T03:31:17Z]   FAIL submit aid=xAx0VZln reason=bad:{"regular":["Not a valid string."]}
[2026-07-18T03:31:17Z]   FAIL submit aid=MPpoz95n reason=bad:{"regular":["Not a valid string."]}
[2026-07-18T03:39:25Z] START: total=1886 pending=1886 already_done=0
[2026-07-18T03:39:25Z] JWT remaining: ~3682s
[2026-07-18T03:40:38Z] Progress 1/1886 ok=1 fail=0 jwt_left=3609s
[2026-07-18T03:50:37Z] START total=1886 pending=1885 jwt_left=3010s
[2026-07-18T03:50:39Z] API OK count=10000
[2026-07-18T03:50:45Z]   429 rate-limit, sleep=2s, rate=1.8s
[2026-07-18T03:57:41Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:57:43Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:57:44Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:57:45Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:57:46Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:57:47Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:57:49Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:57:50Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:57:51Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:57:53Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:57:53Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:57:55Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:57:56Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:57:57Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:57:58Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:57:59Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:58:01Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:58:03Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:58:04Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:58:05Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:58:07Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:58:08Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:58:09Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:58:10Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:58:11Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:58:13Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:58:14Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:58:15Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:58:17Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:58:18Z] Progress 20/1885 (1%) ok=20 fail=0 rate=15.0s jwt=2549s
[2026-07-18T03:58:19Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:58:21Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:58:22Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:58:23Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:58:25Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:58:27Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:58:28Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:58:28Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:58:29Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:58:31Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:58:32Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:58:35Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:58:35Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:58:37Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:58:38Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:58:39Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:58:40Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:58:41Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:58:43Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:58:44Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:58:45Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:58:46Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:58:47Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:58:49Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:58:50Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:58:51Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:58:52Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:58:53Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:58:55Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:58:56Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:58:57Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:58:58Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:58:59Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:59:01Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:59:02Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:59:03Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:59:04Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:59:05Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:59:07Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:59:09Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:59:10Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:59:11Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:59:13Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:59:14Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:59:15Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:59:16Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:59:19Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:59:20Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:59:21Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:59:23Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:59:25Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:59:26Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:59:27Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:59:28Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:59:31Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:59:32Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:59:33Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:59:34Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:59:35Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:59:37Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:59:38Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:59:39Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:59:40Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:59:41Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:59:43Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:59:44Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:59:45Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:59:46Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:59:47Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:59:49Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:59:50Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:59:51Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:59:53Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:59:55Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:59:56Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:59:57Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:59:58Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T03:59:59Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:00:01Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:00:02Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:00:03Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:00:07Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:00:08Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:00:09Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:00:10Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:00:11Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:00:13Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:00:14Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:00:15Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:00:16Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:00:17Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:00:19Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:00:21Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:00:22Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:00:23Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:00:25Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:00:26Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:00:27Z] Progress 30/1885 (2%) ok=30 fail=0 rate=15.0s jwt=2420s
[2026-07-18T04:00:27Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:00:28Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:00:30Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:00:31Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:00:32Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:00:34Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:00:35Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:00:37Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:00:44Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:00:44Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:00:44Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:00:45Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:00:45Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:00:46Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:00:47Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:00:49Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:00:50Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:00:51Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:00:52Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:00:53Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:00:55Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:00:56Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:00:57Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:00:58Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:00:59Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:01:01Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:01:02Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:01:03Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:01:04Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:01:05Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:01:07Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:01:08Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:01:09Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:01:10Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:01:11Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:01:13Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:01:13Z] START pending=1855 jwt_left=2374s window=3
[2026-07-18T04:01:14Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:01:15Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:01:16Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:01:17Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:01:20Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:01:21Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:01:22Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:01:23Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:01:25Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:01:26Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:01:27Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:01:28Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:01:30Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:01:31Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:01:32Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:01:33Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:01:34Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:01:35Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:01:37Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:01:38Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:01:39Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:01:40Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:01:41Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:01:43Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:01:45Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:01:45Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:01:46Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:01:47Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:01:49Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:01:51Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:01:52Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:01:53Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:01:55Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:01:56Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:01:57Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:01:58Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:01:59Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:02:01Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:02:02Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:02:04Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:02:04Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:02:05Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:02:07Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:02:08Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:02:09Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:02:10Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:02:11Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:02:13Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:02:14Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:02:15Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:02:16Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:02:17Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:02:19Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:02:20Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:02:21Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:02:22Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:02:23Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:02:25Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:02:26Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:02:27Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:02:28Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:02:31Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:02:31Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:02:32Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:02:33Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:02:34Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:02:35Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:02:40Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:02:41Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:02:42Z] Progress 1/1855 ok=1 fail=0 jwt=2285s
[2026-07-18T04:02:43Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:02:44Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:02:45Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:02:47Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:02:49Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:02:50Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:02:51Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:02:52Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:02:53Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:02:55Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:02:56Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:02:57Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:02:58Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:03:02Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:03:02Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:03:03Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:03:03Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:03:04Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:03:05Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:03:07Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:03:08Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:03:09Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:03:10Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:03:13Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:03:15Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:03:16Z] Progress 40/1885 (2%) ok=40 fail=0 rate=15.0s jwt=2251s
[2026-07-18T04:03:19Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:03:19Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:03:19Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:03:20Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:03:21Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:03:23Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:03:25Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:03:26Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:03:27Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:03:28Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:03:29Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:03:31Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:03:32Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:03:33Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:03:34Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:03:35Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:03:37Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:03:38Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:03:39Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:03:40Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:03:41Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:03:43Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:03:44Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:03:45Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:03:46Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:03:47Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:03:49Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:03:50Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:03:51Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:03:52Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:03:53Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:03:55Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:03:56Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:03:57Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:03:58Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:04:01Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:04:01Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:04:03Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:04:04Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:04:05Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:04:07Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:04:08Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:04:09Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:04:15Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:04:15Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:04:15Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:04:15Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:04:16Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:04:16Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:04:17Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:04:19Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:04:20Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:04:21Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:04:22Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:04:23Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:04:25Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:04:26Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:04:27Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:04:28Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:04:29Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:04:31Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:04:32Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:04:33Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:04:34Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:04:35Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:04:37Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:04:38Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:04:39Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:04:40Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:04:41Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:04:43Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:04:44Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:04:45Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:04:46Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:04:47Z]   429 rate-limit, sleep=15s, rate=15.0s
[2026-07-18T04:04:49Z]   429 rate-limit, sleep=15s, rate=15.0s
